[0.181s] Invoking command in '/home/kabir-arora/rover_ws/build/rover_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kabir-arora/rover_ws/install/rover_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kabir-arora/rover_ws/build/rover_simulation -- -j4 -l4
[0.229s] Invoked command in '/home/kabir-arora/rover_ws/build/rover_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kabir-arora/rover_ws/install/rover_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kabir-arora/rover_ws/build/rover_simulation -- -j4 -l4
[0.237s] Invoking command in '/home/kabir-arora/rover_ws/build/rover_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kabir-arora/rover_ws/install/rover_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kabir-arora/rover_ws/build/rover_simulation
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/ament_index/resource_index/package_run_dependencies/rover_simulation
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/ament_index/resource_index/parent_prefix_path/rover_simulation
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/ament_prefix_path.dsv
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.bash
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.sh
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.zsh
[0.246s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.dsv
[0.246s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/package.dsv
[0.255s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/ament_index/resource_index/packages/rover_simulation
[0.256s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/cmake/rover_simulationConfig.cmake
[0.256s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/cmake/rover_simulationConfig-version.cmake
[0.256s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/package.xml
[0.256s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/scripts/model.material
[0.256s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/textures/HD2_Albedo.jpg
[0.256s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/textures/HD2_Metalness.jpg
[0.256s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/textures/HD2_Roughness.jpg
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/meshes/hd2.dae
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/model.config
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/model.sdf
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/1.jpg
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/2.jpg
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/3.jpg
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/4.jpg
[0.257s] -- Up-to-date symlink: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/worlds/challenge_world.sdf
[0.261s] Invoked command in '/home/kabir-arora/rover_ws/build/rover_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kabir-arora/rover_ws/install/rover_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kabir-arora/rover_ws/build/rover_simulation
