[0.200s] Invoking command in '/home/kabir-arora/rover_ws/build/rover_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kabir-arora/rover_ws/src/rover_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kabir-arora/rover_ws/install/rover_simulation
[0.375s] -- The C compiler identification is GNU 13.3.0
[0.503s] -- The CXX compiler identification is GNU 13.3.0
[0.533s] -- Detecting C compiler ABI info
[0.642s] -- Detecting C compiler ABI info - done
[0.650s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.650s] -- Detecting C compile features
[0.651s] -- Detecting C compile features - done
[0.662s] -- Detecting CXX compiler ABI info
[0.770s] -- Detecting CXX compiler ABI info - done
[0.787s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.787s] -- Detecting CXX compile features
[0.789s] -- Detecting CXX compile features - done
[0.817s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.990s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.076s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.170s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.310s] -- Added test 'lint_cmake' to check CMake code style
[1.312s] -- Added test 'xmllint' to check XML markup files
[1.317s] -- Configuring done (1.1s)
[1.326s] -- Generating done (0.0s)
[1.329s] -- Build files have been written to: /home/kabir-arora/rover_ws/build/rover_simulation
[1.335s] Invoked command in '/home/kabir-arora/rover_ws/build/rover_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kabir-arora/rover_ws/src/rover_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kabir-arora/rover_ws/install/rover_simulation
[1.336s] Invoking command in '/home/kabir-arora/rover_ws/build/rover_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kabir-arora/rover_ws/build/rover_simulation -- -j4 -l4
[1.369s] Invoked command in '/home/kabir-arora/rover_ws/build/rover_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kabir-arora/rover_ws/build/rover_simulation -- -j4 -l4
[1.379s] Invoking command in '/home/kabir-arora/rover_ws/build/rover_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kabir-arora/rover_ws/build/rover_simulation
[1.389s] -- Install configuration: ""
[1.390s] -- Execute custom install script
[1.390s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/ament_index/resource_index/package_run_dependencies/rover_simulation
[1.396s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/ament_index/resource_index/parent_prefix_path/rover_simulation
[1.416s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/ament_prefix_path.sh
[1.423s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/ament_prefix_path.dsv
[1.431s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/path.sh
[1.439s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/environment/path.dsv
[1.451s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.bash
[1.461s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.sh
[1.467s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.zsh
[1.474s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/local_setup.dsv
[1.479s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/package.dsv
[1.486s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/ament_index/resource_index/packages/rover_simulation
[1.495s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/cmake/rover_simulationConfig.cmake
[1.504s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/cmake/rover_simulationConfig-version.cmake
[1.510s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/package.xml
[1.517s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/scripts/model.material
[1.524s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/textures/HD2_Albedo.jpg
[1.531s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/textures/HD2_Metalness.jpg
[1.537s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/materials/textures/HD2_Roughness.jpg
[1.546s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/meshes/hd2.dae
[1.550s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/model.config
[1.565s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/model.sdf
[1.575s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/1.jpg
[1.588s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/2.jpg
[1.595s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/3.jpg
[1.606s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/models/HD2/thumbnails/4.jpg
[1.621s] -- Symlinking: /home/kabir-arora/rover_ws/install/rover_simulation/share/rover_simulation/worlds/challenge_world.sdf
[1.632s] Invoked command in '/home/kabir-arora/rover_ws/build/rover_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kabir-arora/rover_ws/build/rover_simulation
